wandb: Appending key for api.wandb.ai to your netrc file: /root/.netrc
wandb: W&B API key is configured. Use `wandb login --relogin` to force relogin
----------------------------------------------------------
Resuming Training from Epoch: 1
----------------------------------------------------------
==========================================================
Starting Meta-Training Epoch: 1 / 30
==========================================================
Using Seed: 129
Curriculum Action Scale: 1.0000 (Range: 1.0 -> 2.0)
Epoch 1: Initializing fresh RL Agent.
W0304 02:39:01.660000 1037218 site-packages/torch/distributed/run.py:793] 
W0304 02:39:01.660000 1037218 site-packages/torch/distributed/run.py:793] *****************************************
W0304 02:39:01.660000 1037218 site-packages/torch/distributed/run.py:793] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0304 02:39:01.660000 1037218 site-packages/torch/distributed/run.py:793] *****************************************
Starting script
Starting script
Starting script
Starting script
Starting script
Starting script
Starting script
2026-03-04 02:39:07.885 | INFO     | __main__:main:130 - Global rank 0, local rank 0, device: 0
2026-03-04 02:39:07.887 | INFO     | __main__:main:136 - Process group initialized
Starting script
2026-03-04 02:39:07.991 | INFO     | __main__:main:130 - Global rank 4, local rank 4, device: 4
2026-03-04 02:39:07.992 | INFO     | __main__:main:136 - Process group initialized
2026-03-04 02:39:08.081 | INFO     | __main__:main:130 - Global rank 1, local rank 1, device: 1
2026-03-04 02:39:08.083 | INFO     | __main__:main:136 - Process group initialized
2026-03-04 02:39:08.096 | INFO     | __main__:main:130 - Global rank 2, local rank 2, device: 2
2026-03-04 02:39:08.096 | INFO     | __main__:main:130 - Global rank 5, local rank 5, device: 5
2026-03-04 02:39:08.098 | INFO     | __main__:main:136 - Process group initialized
2026-03-04 02:39:08.098 | INFO     | __main__:main:136 - Process group initialized
2026-03-04 02:39:08.112 | INFO     | __main__:main:130 - Global rank 7, local rank 7, device: 7
2026-03-04 02:39:08.114 | INFO     | __main__:main:136 - Process group initialized
2026-03-04 02:39:08.124 | INFO     | __main__:main:130 - Global rank 6, local rank 6, device: 6
2026-03-04 02:39:08.125 | INFO     | __main__:main:136 - Process group initialized
2026-03-04 02:39:08.140 | INFO     | __main__:main:130 - Global rank 3, local rank 3, device: 3
2026-03-04 02:39:08.142 | INFO     | __main__:main:136 - Process group initialized
wandb: Currently logged in as: qiulin13145 to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run opfxm2mp
wandb: Tracking run with wandb version 0.23.0
wandb: Run data is saved locally in /home/sql/PEFT/wandb/run-20260304_023908-opfxm2mp
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run 60M_RL__epoch1
wandb: ⭐️ View project at https://wandb.ai/qiulin13145/60M_model
wandb: 🚀 View run at https://wandb.ai/qiulin13145/60M_model/runs/opfxm2mp
2026-03-04 02:39:10.137 | INFO     | __main__:main:164 - Using dist with rank 0 (only rank 0 will log)
2026-03-04 02:39:10.138 | INFO     | __main__:main:165 - ****************************************
2026-03-04 02:39:10.138 | INFO     | __main__:main:166 - Starting training with the arguments
Update steps:   5%|█                      | 505/11000 [04:15<1:27:37,  2.00it/s]Update steps:   5%|█                      | 527/11000 [04:25<1:25:09,  2.05it/s]Update steps:   5%|█▏                     | 548/11000 [04:36<1:27:05,  2.00it/s]Update steps:   5%|█▏                     | 569/11000 [04:46<1:25:45,  2.03it/s]Update steps:   5%|█▏                     | 591/11000 [04:57<1:24:14,  2.06it/s]Update steps:   6%|█▎                     | 612/11000 [05:08<1:26:44,  2.00it/s]Update steps:   6%|█▎                     | 634/11000 [05:18<1:24:49,  2.04it/s]Update steps:   6%|█▎                     | 656/11000 [05:29<1:23:40,  2.06it/s]Update steps:   6%|█▍                     | 677/11000 [05:40<1:25:50,  2.00it/s]Update steps:   6%|█▍                     | 700/11000 [05:50<1:22:43,  2.08it/s]Update steps:   7%|█▌                     | 721/11000 [06:00<1:23:14,  2.06it/s]Update steps:   7%|█▌                     | 742/11000 [06:11<1:23:39,  2.04it/s]Update steps:   7%|█▌                     | 766/11000 [06:21<1:20:06,  2.13it/s]Update steps:   7%|█▋                     | 788/11000 [06:33<1:22:34,  2.06it/s]Update steps:   7%|█▋                     | 809/11000 [06:44<1:24:42,  2.01it/s]Update steps:   8%|█▋                     | 834/11000 [06:54<1:19:29,  2.13it/s]Update steps:   8%|█▊                     | 856/11000 [07:06<1:22:58,  2.04it/s]Update steps:   8%|█▊                     | 877/11000 [07:17<1:24:21,  2.00it/s]Update steps:   8%|█▉                     | 901/11000 [07:27<1:20:31,  2.09it/s]Update steps:   8%|█▉                     | 923/11000 [07:39<1:22:57,  2.02it/s]Update steps:   9%|█▉                     | 944/11000 [07:50<1:24:47,  1.98it/s]
[RL WARNING] Loss Spike Detected! Ratio: 1.73. Aborting Epoch.
[RL CRITICAL] Aborting triggered. Forcing immediate agent update to learn from this crash.
2026-03-05 00:53:57.014 | ERROR    | __main__:main:893 - !!! ABORTING TRAINING DUE TO LOSS SPIKE at Step 953 !!!
2026-03-05 00:53:57.016 | WARNING  | __main__:main:902 - ⚠️  Emergency Saving RL Agent to: checkpoints/60M_RL__epoch17/agent_CRASH_recovery_step953.pth
2026-03-05 00:53:57.017 | WARNING  | __main__:main:903 - This agent has received a penalty for the crash and should be used for recovery.
Update steps:   9%|█▉                     | 954/11000 [08:00<1:24:15,  1.99it/s]
W0305 00:54:03.959000 1829569 site-packages/torch/distributed/elastic/multiprocessing/api.py:897] Sending process 1829707 closing signal SIGTERM
W0305 00:54:03.961000 1829569 site-packages/torch/distributed/elastic/multiprocessing/api.py:897] Sending process 1829708 closing signal SIGTERM
W0305 00:54:03.961000 1829569 site-packages/torch/distributed/elastic/multiprocessing/api.py:897] Sending process 1829710 closing signal SIGTERM
W0305 00:54:03.962000 1829569 site-packages/torch/distributed/elastic/multiprocessing/api.py:897] Sending process 1829711 closing signal SIGTERM
W0305 00:54:03.962000 1829569 site-packages/torch/distributed/elastic/multiprocessing/api.py:897] Sending process 1829712 closing signal SIGTERM
W0305 00:54:03.962000 1829569 site-packages/torch/distributed/elastic/multiprocessing/api.py:897] Sending process 1829713 closing signal SIGTERM
W0305 00:54:03.963000 1829569 site-packages/torch/distributed/elastic/multiprocessing/api.py:897] Sending process 1829714 closing signal SIGTERM
E0305 00:54:04.337000 1829569 site-packages/torch/distributed/elastic/multiprocessing/api.py:869] failed (exitcode: 1) local_rank: 2 (pid: 1829709) of binary: /opt/miniconda3/envs/pytorch/bin/python3.10
Traceback (most recent call last):
  File "/opt/miniconda3/envs/pytorch/bin/torchrun", line 7, in <module>
    sys.exit(main())
  File "/opt/miniconda3/envs/pytorch/lib/python3.10/site-packages/torch/distributed/elastic/multiprocessing/errors/__init__.py", line 355, in wrapper
    return f(*args, **kwargs)
  File "/opt/miniconda3/envs/pytorch/lib/python3.10/site-packages/torch/distributed/run.py", line 919, in main
    run(args)
  File "/opt/miniconda3/envs/pytorch/lib/python3.10/site-packages/torch/distributed/run.py", line 910, in run
    elastic_launch(
  File "/opt/miniconda3/envs/pytorch/lib/python3.10/site-packages/torch/distributed/launcher/api.py", line 138, in __call__
    return launch_agent(self._config, self._entrypoint, list(args))
  File "/opt/miniconda3/envs/pytorch/lib/python3.10/site-packages/torch/distributed/launcher/api.py", line 269, in launch_agent
    raise ChildFailedError(
torch.distributed.elastic.multiprocessing.errors.ChildFailedError: 
============================================================
torchrun_main_DDP.py FAILED
------------------------------------------------------------
Failures:
  <NO_OTHER_FAILURES>
------------------------------------------------------------
Root Cause (first observed failure):
[0]:
  time      : 2026-03-05_00:54:03
  host      : ubuntu
  rank      : 2 (local_rank: 2)
  exitcode  : 1 (pid: 1829709)
  error_file: <N/A>
  traceback : To enable traceback see: https://pytorch.org/docs/stable/elastic/errors.html
============================================================
❌ Training failed at Epoch 17 with exit code 1 (Likely Loss Spike).
🔄 Restarting Epoch 17 in 10 seconds...
-rw-r--r-- 1 root root 802858 Mar  5 00:53 checkpoints/60M_RL__epoch17/agent_latest_crash.pth
⚠️ Found crash recovery agent, overriding load path...
W0305 00:54:15.875000 1868906 site-packages/torch/distributed/run.py:793] 
W0305 00:54:15.875000 1868906 site-packages/torch/distributed/run.py:793] *****************************************
W0305 00:54:15.875000 1868906 site-packages/torch/distributed/run.py:793] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0305 00:54:15.875000 1868906 site-packages/torch/distributed/run.py:793] *****************************************
Starting script
Starting script
Starting script
Starting script
Starting script
Starting script
Starting script
2026-03-05 00:54:22.153 | INFO     | __main__:main:130 - Global rank 0, local rank 0, device: 0
2026-03-05 00:54:22.155 | INFO     | __main__:main:136 - Process group initialized
Starting script
2026-03-05 00:54:22.397 | INFO     | __main__:main:130 - Global rank 2, local rank 2, device: 2
2026-03-05 00:54:22.398 | INFO     | __main__:main:136 - Process group initialized
2026-03-05 00:54:22.409 | INFO     | __main__:main:130 - Global rank 1, local rank 1, device: 1
2026-03-05 00:54:22.410 | INFO     | __main__:main:136 - Process group initialized
2026-03-05 00:54:22.412 | INFO     | __main__:main:130 - Global rank 5, local rank 5, device: 5
2026-03-05 00:54:22.414 | INFO     | __main__:main:136 - Process group initialized
2026-03-05 00:54:22.419 | INFO     | __main__:main:130 - Global rank 3, local rank 3, device: 3
2026-03-05 00:54:22.420 | INFO     | __main__:main:136 - Process group initialized
2026-03-05 00:54:22.421 | INFO     | __main__:main:130 - Global rank 6, local rank 6, device: 6
2026-03-05 00:54:22.423 | INFO     | __main__:main:136 - Process group initialized
2026-03-05 00:54:22.451 | INFO     | __main__:main:130 - Global rank 4, local rank 4, device: 4
2026-03-05 00:54:22.453 | INFO     | __main__:main:136 - Process group initialized
2026-03-05 00:54:22.471 | INFO     | __main__:main:130 - Global rank 7, local rank 7, device: 7
2026-03-05 00:54:22.475 | INFO     | __main__:main:136 - Process group initialized
wandb: Currently logged in as: qiulin13145 to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run kdkie1k7
wandb: Tracking run with wandb version 0.23.0
wandb: Run data is saved locally in /home/sql/PEFT/wandb/run-20260305_005422-kdkie1k7
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run 60M_RL__epoch17
wandb: ⭐️ View project at https://wandb.ai/qiulin13145/60M_model
wandb: 🚀 View run at https://wandb.ai/qiulin13145/60M_model/runs/kdkie1k7
2026-03-05 00:54:24.270 | INFO     | __main__:main:164 - Using dist with rank 0 (only rank 0 will log)
2026-03-05 00:54:24.270 | INFO     | __main__:main:165 - ****************************************
2026-03-05 00:54:24.270 | INFO     | __main__:main:166 - Starting training with the arguments
2026-03-05 00:54:24.270 | INFO     | __main__:main:168 - add_embed_tokens               False
2026-03-05 00:54:24.270 | INFO     | __main__:main:168 - add_lm_head                    False
2026-03-05 00:54:24.270 | INFO     | __main__:main:168 - swan_only_mpl_att              False
2026-03-05 00:54:24.270 | INFO     | __main__:main:168 - swan_version                   v2
2026-03-05 00:54:24.271 | INFO     | __main__:main:168 - muon_on                        none
2026-03-05 00:54:24.271 | INFO     | __main__:main:168 - svd_every                      1
2026-03-05 00:54:24.271 | INFO     | __main__:main:168 - momentum                       0.95
2026-03-05 00:54:24.271 | INFO     | __main__:main:168 - adam_lr                        0.002
2026-03-05 00:54:24.271 | INFO     | __main__:main:168 - adam_beta_1                    0.9
2026-03-05 00:54:24.271 | INFO     | __main__:main:168 - adam_beta_2                    0.999
2026-03-05 00:54:24.271 | INFO     | __main__:main:168 - whiten_iters                   2
2026-03-05 00:54:24.271 | INFO     | __main__:main:168 - beta                           0.4
2026-03-05 00:54:24.271 | INFO     | __main__:main:168 - recovery_steps                 10
2026-03-05 00:54:24.271 | INFO     | __main__:main:168 - opt_rank                       -1
2026-03-05 00:54:24.272 | INFO     | __main__:main:168 - proj                           random
2026-03-05 00:54:24.272 | INFO     | __main__:main:168 - scale_type                     tensor
2026-03-05 00:54:24.272 | INFO     | __main__:main:168 - apollo_scale                   1.0
2026-03-05 00:54:24.272 | INFO     | __main__:main:168 - scale_front                    False
2026-03-05 00:54:24.272 | INFO     | __main__:main:168 - disable_nl                     False
2026-03-05 00:54:24.272 | INFO     | __main__:main:168 - galore_use_nl                  False
2026-03-05 00:54:24.272 | INFO     | __main__:main:168 - gamma1                         0.85
2026-03-05 00:54:24.272 | INFO     | __main__:main:168 - gamma2                         0.999
2026-03-05 00:54:24.272 | INFO     | __main__:main:168 - gamma3                         0.999
2026-03-05 00:54:24.272 | INFO     | __main__:main:168 - total_T                        20000
2026-03-05 00:54:24.272 | INFO     | __main__:main:168 - eta                            0.5
2026-03-05 00:54:24.272 | INFO     | __main__:main:168 - warmup_epoch                   150
2026-03-05 00:54:24.272 | INFO     | __main__:main:168 - threshold                      5000
2026-03-05 00:54:24.272 | INFO     | __main__:main:168 - grad_accu_steps                20
2026-03-05 00:54:24.272 | INFO     | __main__:main:168 - density                        1.0
2026-03-05 00:54:24.273 | INFO     | __main__:main:168 - update_gap                     500
2026-03-05 00:54:24.273 | INFO     | __main__:main:168 - eval_at_begining               False
2026-03-05 00:54:24.273 | INFO     | __main__:main:168 - start_tokenizing_idx           0
2026-03-05 00:54:24.273 | INFO     | __main__:main:168 - no_slice                       False
2026-03-05 00:54:24.273 | INFO     | __main__:main:168 - sweep_seed                     False
2026-03-05 00:54:24.273 | INFO     | __main__:main:168 - keep_only_last_model           False
2026-03-05 00:54:24.273 | INFO     | __main__:main:168 - dataset_path                   /data/datasets/c4/en
2026-03-05 00:54:24.273 | INFO     | __main__:main:168 - hf_dataset                     False
2026-03-05 00:54:24.273 | INFO     | __main__:main:168 - wandb_project_name             60M_model
2026-03-05 00:54:24.273 | INFO     | __main__:main:168 - model_name                     60M_RL__epoch17
2026-03-05 00:54:24.273 | INFO     | __main__:main:168 - model_config                   configs/llama_60m.json
2026-03-05 00:54:24.273 | INFO     | __main__:main:168 - use_hf_model                   False
2026-03-05 00:54:24.273 | INFO     | __main__:main:168 - continue_from                  None
2026-03-05 00:54:24.273 | INFO     | __main__:main:168 - batch_size                     64
2026-03-05 00:54:24.273 | INFO     | __main__:main:168 - gradient_accumulation          1
2026-03-05 00:54:24.273 | INFO     | __main__:main:168 - total_batch_size               512
2026-03-05 00:54:24.274 | INFO     | __main__:main:168 - max_length                     256
2026-03-05 00:54:24.274 | INFO     | __main__:main:168 - optimizer                      rl_adamw
2026-03-05 00:54:24.274 | INFO     | __main__:main:168 - lr                             0.003
2026-03-05 00:54:24.274 | INFO     | __main__:main:168 - scheduler                      cosine
2026-03-05 00:54:24.274 | INFO     | __main__:main:168 - min_lr_ratio                   0.1
2026-03-05 00:54:24.274 | INFO     | __main__:main:168 - activation_checkpointing       False
2026-03-05 00:54:24.274 | INFO     | __main__:main:168 - weight_decay                   0.1
2026-03-05 00:54:24.274 | INFO     | __main__:main:168 - warmup_steps                   1100
2026-03-05 00:54:24.274 | INFO     | __main__:main:168 - eval_every                     1000
2026-03-05 00:54:24.274 | INFO     | __main__:main:168 - num_training_steps             11000
2026-03-05 00:54:24.274 | INFO     | __main__:main:168 - max_train_tokens               None
2026-03-05 00:54:24.274 | INFO     | __main__:main:168 - save_every                     1000
2026-03-05 00:54:24.274 | INFO     | __main__:main:168 - save_dir                       checkpoints/60M_RL__epoch17
2026-03-05 00:54:24.274 | INFO     | __main__:main:168 - tags                           None
2026-03-05 00:54:24.274 | INFO     | __main__:main:168 - dtype                          bfloat16
2026-03-05 00:54:24.275 | INFO     | __main__:main:168 - workers                        8
2026-03-05 00:54:24.275 | INFO     | __main__:main:168 - seed                           145
2026-03-05 00:54:24.275 | INFO     | __main__:main:168 - name                           60M_RL__epoch17
2026-03-05 00:54:24.275 | INFO     | __main__:main:168 - grad_clipping                  0.0
2026-03-05 00:54:24.275 | INFO     | __main__:main:168 - beta1                          0.0
2026-03-05 00:54:24.275 | INFO     | __main__:main:168 - single_gpu                     False
2026-03-05 00:54:24.275 | INFO     | __main__:main:168 - peft_model                     full-rank
2026-03-05 00:54:24.275 | INFO     | __main__:main:168 - lora_alpha                     32.0
2026-03-05 00:54:24.275 | INFO     | __main__:main:168 - lora_dropout                   0.0
2026-03-05 00:54:24.275 | INFO     | __main__:main:168 - train_scaling                  False
2026-03-05 00:54:24.275 | INFO     | __main__:main:168 - rank                           0
2026-03-05 00:54:24.275 | INFO     | __main__:main:168 - relora                         500
2026-03-05 00:54:24.275 | INFO     | __main__:main:168 - cycle_length                   65000
2026-03-05 00:54:24.275 | INFO     | __main__:main:168 - restart_warmup_steps           100
2026-03-05 00:54:24.275 | INFO     | __main__:main:168 - adjust_step                    0
2026-03-05 00:54:24.275 | INFO     | __main__:main:168 - reset_optimizer_on_relora      True
2026-03-05 00:54:24.276 | INFO     | __main__:main:168 - resume_from                    None
2026-03-05 00:54:24.276 | INFO     | __main__:main:168 - optimizer_random_pruning       0.0
2026-03-05 00:54:24.276 | INFO     | __main__:main:168 - optimizer_magnitude_pruning    0.0
2026-03-05 00:54:24.276 | INFO     | __main__:main:168 - distributed_type               ddp
2026-03-05 00:54:24.276 | INFO     | __main__:main:168 - sp_ratio                       0.01
2026-03-05 00:54:24.276 | INFO     | __main__:main:168 - sp_type                        random
2026-03-05 00:54:24.276 | INFO     | __main__:main:168 - random_subspace                False
2026-03-05 00:54:24.276 | INFO     | __main__:main:168 - precondition                   False
2026-03-05 00:54:24.276 | INFO     | __main__:main:168 - precon_type                    norm
2026-03-05 00:54:24.276 | INFO     | __main__:main:168 - f_decay                        0.0
